TICKER,RECOMMENDATION,BUY,SELL,NEUTRAL
CEG,STRONG_BUY,18,0,8
GEHC,STRONG_BUY,17,0,9
JBL,STRONG_BUY,17,0,9
WAT,STRONG_BUY,17,0,9
MTB,STRONG_BUY,17,1,8
WRK,STRONG_BUY,17,0,9
MU,STRONG_BUY,17,0,9
ORLY,STRONG_BUY,17,0,9
EPAM,STRONG_BUY,17,0,9
PEG,STRONG_BUY,17,0,9
AZO,STRONG_BUY,17,0,9
INTU,STRONG_BUY,17,0,9
VMC,STRONG_BUY,17,1,8
STX,STRONG_BUY,17,0,9
CE,STRONG_BUY,17,1,8
GL,STRONG_BUY,16,0,10
TSCO,STRONG_BUY,16,1,9
COF,STRONG_BUY,16,1,9
KMX,STRONG_BUY,16,0,10
ICE,BUY,16,2,8
IR,BUY,16,4,6
ITW,BUY,16,2,8
HBAN,STRONG_BUY,16,1,9
CDW,BUY,16,2,8
HD,STRONG_BUY,16,1,9
CPRT,STRONG_BUY,16,0,10
CSGP,STRONG_BUY,16,0,10
UBER,STRONG_BUY,16,0,10
ULTA,STRONG_BUY,16,0,10
FTNT,STRONG_BUY,16,1,9
FITB,BUY,16,2,8
TJX,STRONG_BUY,16,0,10
CRL,STRONG_BUY,16,1,9
CINF,STRONG_BUY,16,1,9
DHR,BUY,16,2,8
VRTX,STRONG_BUY,16,1,9
GPC,STRONG_BUY,16,1,9
JKHY,STRONG_BUY,16,1,9
INVH,BUY,16,2,8
JCI,STRONG_BUY,16,0,10
STLD,STRONG_BUY,16,1,9
SHW,BUY,16,2,8
CRM,BUY,16,2,8
RCL,STRONG_BUY,16,0,10
ROST,STRONG_BUY,16,0,10
SYF,STRONG_BUY,16,0,10
RJF,STRONG_BUY,16,1,9
QCOM,BUY,16,2,8
QRVO,STRONG_BUY,16,1,9
PTC,STRONG_BUY,16,1,9
PLD,STRONG_BUY,16,2,8
POOL,STRONG_BUY,16,1,9
OKE,STRONG_BUY,16,1,9
NUE,STRONG_BUY,16,0,10
NCLH,STRONG_BUY,16,0,10
NFLX,STRONG_BUY,16,1,9
MNST,STRONG_BUY,16,1,9
TEL,STRONG_BUY,16,1,9
MTD,STRONG_BUY,16,0,10
MET,STRONG_BUY,16,1,9
MAS,STRONG_BUY,16,0,10
MLM,STRONG_BUY,16,1,9
LYV,STRONG_BUY,16,1,9
KR,STRONG_BUY,16,0,10
TXT,STRONG_BUY,16,1,9
BLDR,STRONG_BUY,16,0,10
LUV,STRONG_BUY,16,0,10
XYL,BUY,16,2,8
AIG,STRONG_BUY,16,1,9
AXON,STRONG_BUY,16,0,10
AIZ,STRONG_BUY,16,0,10
BBY,STRONG_BUY,16,0,10
AAL,STRONG_BUY,16,0,10
BAC,STRONG_BUY,16,0,10
AEP,STRONG_BUY,16,0,10
AXP,STRONG_BUY,16,1,9
ABNB,BUY,16,2,8
BBWI,STRONG_BUY,16,0,10
APH,BUY,16,4,6
AMAT,BUY,15,4,7
IDXX,BUY,15,1,10
TRV,BUY,15,2,9
IEX,BUY,15,5,6
AOS,BUY,15,1,10
ANSS,BUY,15,1,10
ACGL,BUY,15,3,8
TMO,BUY,15,2,9
HUBB,BUY,15,3,8
IQV,BUY,15,2,9
GWW,BUY,15,1,10
HST,BUY,15,1,10
TT,BUY,15,5,6
AJG,BUY,15,3,8
HIG,BUY,15,2,9
FAST,BUY,15,2,9
EBAY,BUY,15,1,10
ECL,BUY,15,1,10
EMR,BUY,15,2,9
ETR,BUY,15,2,9
EQIX,BUY,15,3,8
VLTO,STRONG_BUY,15,0,9
UHS,BUY,15,2,9
URI,BUY,15,3,8
FIS,BUY,15,4,7
TRMB,BUY,15,5,6
UNP,BUY,15,2,9
FTV,BUY,15,2,9
WDC,BUY,15,2,9
USB,BUY,15,2,9
IT,BUY,15,1,10
TSN,BUY,15,1,10
GM,BUY,15,1,10
AMP,BUY,15,2,9
J,BUY,15,1,10
IBM,BUY,15,1,10
TXN,BUY,15,2,9
SNPS,BUY,15,1,10
PH,BUY,15,2,9
TMUS,BUY,15,2,9
PXD,BUY,15,5,6
PFG,BUY,15,1,10
ARE,BUY,15,1,10
PHM,BUY,15,1,10
PWR,BUY,15,2,9
REGN,BUY,15,2,9
OMC,BUY,15,2,9
RF,BUY,15,2,9
RSG,BUY,15,6,5
AMD,BUY,15,2,9
STE,BUY,15,2,9
ACN,BUY,15,2,9
ABBV,BUY,15,3,8
SPG,BUY,15,1,10
PKG,BUY,15,3,8
ODFL,BUY,15,1,10
KLAC,BUY,15,4,7
MMC,BUY,15,5,6
LRCX,BUY,15,2,9
DTE,BUY,15,2,9
LKQ,BUY,15,4,7
L,BUY,15,1,10
LOW,BUY,15,3,8
LULU,BUY,15,1,10
MPC,BUY,15,3,8
MA,BUY,15,3,8
NXPI,BUY,15,2,9
MCK,BUY,15,3,8
META,BUY,15,1,10
MSI,BUY,15,1,10
TGT,BUY,15,1,10
NWSA,BUY,15,1,10
NWS,BUY,15,1,10
NRG,BUY,15,1,10
ETN,BUY,15,3,8
ZTS,BUY,15,1,10
WM,BUY,15,2,9
CAT,BUY,15,2,9
BALL,BUY,15,3,8
DAL,BUY,15,3,8
CMI,BUY,15,1,10
V,BUY,15,2,9
FANG,BUY,15,1,10
DAY,BUY,15,2,9
DVA,BUY,15,2,9
CL,BUY,15,3,8
DG,BUY,15,1,10
CTSH,BUY,15,4,7
BRO,BUY,15,2,9
DRI,BUY,15,3,8
COST,BUY,15,4,7
DOV,BUY,15,3,8
CBRE,BUY,15,1,10
BRK.B,BUY,15,1,10
WFC,BUY,15,3,8
CAH,BUY,15,4,7
DLTR,BUY,15,1,10
HSIC,BUY,14,4,8
TDG,BUY,14,2,10
GS,BUY,14,3,9
YUM,BUY,14,6,6
AMZN,BUY,14,3,9
HOLX,BUY,14,2,10
CNC,BUY,14,4,8
MRK,BUY,14,2,10
WMT,BUY,14,5,7
CF,BUY,14,4,8
MHK,BUY,14,2,10
CTVA,BUY,14,2,10
HWM,BUY,14,4,8
HLT,BUY,14,4,8
DOW,BUY,14,5,7
BAX,BUY,14,2,10
WRB,BUY,14,4,8
JNPR,BUY,14,3,9
JPM,BUY,14,3,9
AME,BUY,14,6,6
JNJ,BUY,14,4,8
CME,BUY,14,4,8
LDOS,BUY,14,2,10
LIN,BUY,14,5,7
IRM,BUY,14,4,8
CTAS,BUY,14,4,8
ISRG,BUY,14,2,10
CHD,BUY,14,2,10
HII,BUY,14,2,10
AON,BUY,14,3,9
CB,BUY,14,3,9
WMB,BUY,14,3,9
CMG,BUY,14,2,10
BK,BUY,14,3,9
INCY,BUY,14,4,8
LYB,BUY,14,5,7
SCHW,BUY,14,2,10
VTRS,BUY,14,4,8
BX,BUY,14,3,9
CSX,BUY,14,4,8
TRGP,BUY,14,4,8
CBOE,BUY,14,5,7
WELL,BUY,14,2,10
GE,BUY,14,7,5
DIS,BUY,14,2,10
ALGN,BUY,14,2,10
ES,BUY,14,2,10
PGR,BUY,14,5,7
CDNS,BUY,14,2,10
PRU,BUY,14,3,9
TECH,BUY,14,2,10
EFX,BUY,14,3,9
DFS,BUY,14,3,9
TPR,BUY,14,4,8
AVGO,BUY,14,4,8
RVTY,BUY,14,3,9
BSX,BUY,14,2,10
SYK,BUY,14,4,8
EIX,BUY,14,3,9
D,BUY,14,2,10
DPZ,BUY,14,3,9
ABT,BUY,14,3,9
STT,BUY,14,2,10
PNR,BUY,14,3,9
TROW,BUY,14,3,9
C,BUY,14,3,9
CARR,BUY,14,3,9
AVY,BUY,14,4,8
NTRS,BUY,14,2,10
NDSN,BUY,14,2,10
ZBRA,BUY,14,2,10
FI,BUY,14,6,6
GRMN,BUY,14,6,6
OXY,BUY,14,4,8
KEY,BUY,14,3,9
CCL,BUY,14,3,9
OTIS,BUY,14,4,8
PCAR,BUY,14,7,5
GD,BUY,14,4,8
NVDA,BUY,14,4,8
TAP,BUY,13,3,10
WAB,BUY,13,4,9
MOH,BUY,13,4,9
RHI,BUY,13,3,10
MTCH,BUY,13,3,10
ALL,BUY,13,3,10
NVR,BUY,13,3,10
RL,BUY,13,5,8
PAYX,BUY,13,4,9
SYY,BUY,13,3,10
COR,BUY,13,3,10
ALB,BUY,13,4,9
PG,BUY,13,3,10
MAR,BUY,13,4,9
MCD,BUY,13,5,8
CTLT,BUY,13,3,10
LEN,BUY,13,3,10
BLK,BUY,13,3,10
CMS,BUY,13,4,9
HCA,BUY,13,4,9
GLW,BUY,13,6,7
ANET,BUY,13,3,10
EMN,BUY,13,7,6
UAL,BUY,13,4,9
KO,BUY,13,3,10
VLO,BUY,13,4,9
LLY,BUY,13,3,10
EL,BUY,13,3,10
FFIV,BUY,13,3,10
XOM,BUY,13,4,9
FICO,BUY,12,4,10
LHX,BUY,12,4,10
PPL,BUY,12,5,9
MRNA,BUY,12,5,9
ELV,BUY,12,4,10
MPWR,BUY,12,4,10
BR,BUY,12,5,9
STZ,BUY,12,4,10
TYL,BUY,12,4,10
NI,BUY,12,5,9
EW,BUY,12,4,10
WTW,BUY,12,4,10
BF.B,BUY,12,5,9
ZBH,BUY,12,4,10
DHI,BUY,12,4,10
CI,BUY,12,5,9
PSX,BUY,11,5,10
EXC,BUY,11,5,10
ALLE,BUY,11,6,9
HAS,BUY,11,6,9
CTRA,BUY,11,6,9
NOC,BUY,11,5,10
NSC,BUY,11,5,10
ENPH,BUY,11,6,9
ADP,BUY,11,5,10
DVN,BUY,11,5,10
CVS,BUY,11,5,10
MSFT,BUY,11,5,10
ADSK,BUY,11,5,10
MO,BUY,11,6,9
BMY,BUY,11,5,10
LVS,BUY,11,5,10
MRO,BUY,11,5,10
MKC,BUY,11,6,9
IPG,BUY,11,6,9
WYNN,BUY,11,5,10
BEN,BUY,10,6,10
AFL,BUY,10,7,9
SWKS,BUY,10,7,9
ILMN,BUY,10,6,10
CLX,NEUTRAL,10,7,9
A,BUY,10,7,9
RTX,BUY,10,6,10
NKE,BUY,10,7,9
TSLA,BUY,10,7,9
EOG,BUY,10,7,9
KMB,NEUTRAL,10,7,9
AEE,BUY,10,6,10
KEYS,BUY,10,7,9
HRL,NEUTRAL,10,7,9
K,BUY,10,6,10
KMI,NEUTRAL,10,7,9
NDAQ,NEUTRAL,9,8,9
NOW,NEUTRAL,9,8,9
JBHT,NEUTRAL,9,8,9
EQT,NEUTRAL,9,9,8
EVRG,NEUTRAL,9,8,9
EA,NEUTRAL,9,7,10
ROP,BUY,9,6,11
GPN,NEUTRAL,9,8,9
FLT,NEUTRAL,9,7,10
VRSK,NEUTRAL,8,9,9
BIO,NEUTRAL,8,8,10
BG,NEUTRAL,8,10,8
DD,NEUTRAL,8,10,8
PYPL,NEUTRAL,8,9,9
HES,NEUTRAL,8,8,10
HON,NEUTRAL,8,9,9
ROK,NEUTRAL,8,9,9
ROL,NEUTRAL,8,8,10
BDX,NEUTRAL,8,8,10
VZ,SELL,7,11,8
NTAP,NEUTRAL,7,9,10
BKR,SELL,7,11,8
HPQ,SELL,7,10,9
MOS,NEUTRAL,7,9,10
FDS,NEUTRAL,7,9,10
TFC,NEUTRAL,7,10,9
PANW,NEUTRAL,7,9,10
COP,NEUTRAL,7,9,10
ORCL,NEUTRAL,7,9,10
RMD,SELL,7,10,9
F,SELL,7,10,9
PPG,SELL,7,11,8
DLR,SELL,6,10,10
SNA,SELL,6,10,10
SPGI,SELL,6,11,9
BXP,SELL,6,10,10
PNC,SELL,6,11,9
T,SELL,6,10,10
MDLZ,SELL,6,10,10
PAYC,SELL,6,14,6
MCO,SELL,6,10,10
GOOGL,SELL,6,11,9
MCHP,SELL,6,10,10
FRT,SELL,6,12,8
GOOG,SELL,6,11,9
CVX,SELL,6,10,10
INTC,SELL,6,11,9
LMT,SELL,6,11,9
ADI,SELL,6,11,9
MS,SELL,6,11,9
SRE,SELL,5,12,9
TDY,SELL,5,11,10
ZION,SELL,5,12,9
COO,SELL,5,11,10
MDT,SELL,5,11,10
BKNG,SELL,5,12,9
TER,SELL,5,11,10
UPS,SELL,5,11,10
CFG,SELL,5,11,10
PNW,SELL,5,12,9
EXPE,SELL,5,11,10
APD,SELL,5,11,10
EXR,SELL,5,11,10
PCG,SELL,5,12,9
FDX,SELL,5,12,9
XRAY,SELL,5,12,9
GEN,SELL,5,12,9
WBA,SELL,4,14,8
KIM,SELL,4,12,10
KHC,SELL,4,13,9
BA,SELL,4,13,9
DXCM,SELL,4,13,9
MSCI,SELL,4,12,10
PSA,SELL,4,12,10
WY,SELL,4,12,10
CHRW,SELL,4,12,10
HUM,SELL,4,13,9
ON,SELL,4,13,9
MGM,SELL,4,13,9
FMC,SELL,4,12,10
ADBE,SELL,4,12,10
TTWO,SELL,3,14,9
WBD,SELL,3,15,8
SBUX,SELL,3,14,9
MMM,SELL,3,13,10
SWK,SELL,3,13,10
MAA,SELL,3,13,10
ESS,SELL,3,13,10
EQR,SELL,3,14,9
GNRC,SELL,3,15,8
CMA,SELL,3,13,10
HAL,SELL,3,13,10
PEAK,SELL,3,15,8
CMCSA,SELL,3,13,10
CNP,SELL,3,13,10
IP,SELL,3,13,10
IVZ,SELL,3,14,9
AVB,SELL,3,14,9
MKTX,SELL,3,14,9
LH,SELL,3,13,10
DGX,SELL,3,14,9
REG,SELL,3,13,10
AKAM,SELL,3,14,9
PARA,SELL,3,15,8
APTV,SELL,3,13,10
AAPL,SELL,3,13,10
AWK,SELL,3,15,8
AMT,SELL,2,15,9
VRSN,SELL,2,15,9
CCI,SELL,2,15,9
ED,SELL,2,16,8
CAG,SELL,2,14,10
WST,SELL,2,15,9
AMGN,SELL,2,14,10
ATO,SELL,2,14,10
APA,SELL,2,14,10
CPB,SELL,2,15,9
CZR,SELL,2,14,10
BWA,SELL,2,14,10
EXPD,SELL,2,15,9
WEC,SELL,2,15,9
UNH,SELL,2,16,8
PODD,SELL,2,16,8
FCX,SELL,2,14,10
GILD,SELL,2,14,10
FE,SELL,2,14,10
NEM,SELL,2,15,9
SLB,SELL,2,14,10
O,SELL,2,15,9
PM,SELL,2,15,9
LW,SELL,2,15,9
GIS,SELL,2,15,9
TFX,STRONG_SELL,1,16,9
NEE,STRONG_SELL,1,16,9
ADM,SELL,1,15,10
PEP,SELL,1,15,10
WHR,STRONG_SELL,1,16,9
KVUE,STRONG_SELL,1,16,9
PFE,STRONG_SELL,1,16,9
XEL,STRONG_SELL,1,16,9
AMCR,SELL,1,15,10
LNT,STRONG_SELL,1,16,9
SJM,STRONG_SELL,1,16,9
AES,STRONG_SELL,1,16,9
BIIB,SELL,1,15,10
ETSY,SELL,1,15,10
KDP,STRONG_SELL,1,16,9
HSY,SELL,1,15,10
UDR,SELL,1,15,10
DUK,STRONG_SELL,1,17,8
FSLR,SELL,1,15,10
VICI,STRONG_SELL,1,16,9
VFC,SELL,1,15,10
CSCO,SELL,1,15,10
CHTR,SELL,1,15,10
HPE,STRONG_SELL,0,16,10
FOX,STRONG_SELL,0,16,10
SBAC,STRONG_SELL,0,16,10
DE,STRONG_SELL,0,16,10
IFF,STRONG_SELL,0,16,10
CPT,STRONG_SELL,0,16,10
FOXA,STRONG_SELL,0,16,10
VTR,STRONG_SELL,0,16,10
SO,STRONG_SELL,0,17,9
EG,STRONG_SELL,0,16,10
